Year,Location Name,Magnitude,Deaths,Injuries,Damage Description,Houses Destroyed
1900,MEXICO:  NEAR COAST OF JALISCO,7.5,4,10,1100,18
1900,"VENEZUELA:  CASANAY (CASANAI),CARIACO",5.9,18,158,12,3496
1900,COSTA RICA,7.6,2,2000,435,4880
1900,"TURKEY:  KARS,KARAKURT,KAGIZMAN,DIGOR",6.8,86,145,25,3560
1900,SOLOMON ISLANDS:  SANTA CRUZ ISLANDS,7.1,4,84,34,66
1900,ALASKA:  SE. ALASKA,7.9,2000,51,76,4
1900,PAPUA NEW GUINEA:  BISMARCK SEA,6.9,10,22,3,661
1900,PAPUA NEW GUINEA:  RABAUL HARBOR,8.3,2500,7000,3,11
1900,COLOMBIA,7.7,6,112,12,6700
1900,INDONESIA:  NW. IRIAN JAYA,7.9,4880,20,78,13
1900,ALASKA:  KODIAK ISLAND,7.8,20,700,8,6769
1900,VENEZUELA:  MACUTO,6,3560,60,345,1794
1900,RUSSIA:  KURIL ISLANDS,6.4,1000,20,12,247
1901,ECUADOR:  ESMERALDAS,6.4,2,85,3,280
1901,CHINA:  YUNNAN PROVINCE,7.2,350,2,23,343
1901,CALIFORNIA:  SAN DIEGO,7.5,3,167,67,122
1901,"BULGARIA:  BALCHIK, KAVARNA, BLATNITSA, LIMANU",7.9,4,20,78,41
1901,BULGARIA:  BALCHIK,7.9,400,2,2,4
1901,RUSSIA:  KURIL ISLANDS,7.9,145,7,78,60
1901,"IWATE, JAPAN",8.2,19000,47000,4,12
1901,JAPAN:  RYUKYU ISLANDS,6.3,120,200,7,24700
1901,JAPAN:  OFF NORTHEAST COAST HONSHU,7,11,3295,2000,63
1901,NEW CALEDONIA:  LOYALTY ISLANDS,6.1,557,524,324,94
1901,JAPAN:  OFF NORTHEAST COAST HONSHU,7.8,13,190,10,120
1901,JAPAN:  OFF NORTHEAST COAST HONSHU,5.9,1000,122,88,17000
1901,"PHILIPPINES:  LUZON:  E TAYABAS,CALAUAG BAY",7.8,1258,2,2500,180
1901,NICARAGUA,7.8,15,700,546,786
1901,"TURKEY:  HASANKALE,HINS,ERZURUM",7,700,1735,6,97
1901,PHILIPPINES:  LUZON,6.3,1,10,34,130
1901,"TURKEY:  AYVALIK, MOSKO IS; GREECE:  KHIOS",7.8,4000,800,97,273
1901,ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS,7.8,280,1121,6664,139
1902,ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS,6.9,1000,108,41704,60
1902,MEXICO:  GUERRERO,7,8,1285,4356,395
1902,"GUATEMALA:  SAN MARTIN, QUEZALTENANGO",5.5,2,400,12000,3
1902,PAPUA NEW GUINEA,7.5,12000,300,1000,12
